timestamp,user,action
2026-05-16 11:45:20,[email],Login — Role: Admin
2026-05-16 11:45:22,[email],Dashboard viewed — Admin
2026-05-16 11:46:09,[email],Logout
2026-05-16 11:47:42,[email],Login — Role: Analyst
2026-05-16 11:47:42,[email],Dashboard viewed — Analyst
2026-05-16 11:48:34,[email],Logout
2026-05-16 11:50:06,[email],Login — Role: Viewer
2026-05-16 11:50:06,[email],Dashboard viewed — Viewer
2026-05-16 16:18:50,[email],Login — Role: Admin
2026-05-16 16:18:54,[email],Dashboard viewed — Admin
2026-05-16 16:19:32,[email],Removed user: [email]
2026-05-16 16:22:49,[email],Logout
2026-05-16 16:25:46,[email],Login — Role: Viewer
2026-05-16 16:25:47,[email],Dashboard viewed — Viewer
2026-05-16 16:27:36,[email],Logout
2026-05-16 16:31:07,[email],Login — Role: Analyst
2026-05-16 16:31:08,[email],Dashboard viewed — Analyst
2026-05-16 16:32:05,[email],Logout
2026-05-16 16:32:38,[email],Login — Role: Admin
2026-05-16 16:32:39,[email],Dashboard viewed — Admin
2026-05-16 16:40:22,[email],Logout
2026-05-16 17:20:28,[email],Login — Role: Admin
2026-05-16 17:20:29,[email],Dashboard viewed — Admin
2026-05-16 17:24:53,[email],Login — Role: Admin
2026-05-16 17:24:54,[email],Dashboard viewed — Admin
2026-05-16 17:39:21,[email],Login — Role: Admin
2026-05-16 17:39:21,[email],Dashboard viewed — Admin
2026-05-17 01:18:23,[email],Login — Role: Viewer
2026-05-17 01:18:24,[email],Dashboard viewed — Viewer
2026-05-17 01:19:23,[email],Login — Role: Admin
2026-05-17 01:19:24,[email],Dashboard viewed — Admin
2026-05-17 01:27:25,[email],Login — Role: Admin
2026-05-17 01:27:25,[email],Dashboard viewed — Admin
2026-05-17 01:28:26,[email],Changed role of [email] to Viewer
2026-05-17 01:28:35,[email],Changed role of [email] to Analyst
2026-05-17 01:33:20,[email],Login — Role: Admin
2026-05-17 01:33:20,[email],Dashboard viewed — Admin
2026-05-17 01:37:09,[email],Login — Role: Admin
2026-05-17 01:37:10,[email],Dashboard viewed — Admin
2026-05-17 01:38:04,[email],Logout
2026-05-17 01:39:20,[email],Login — Role: Viewer
2026-05-17 01:39:20,[email],Dashboard viewed — Viewer
2026-05-17 01:39:34,[email],Logout
2026-05-17 01:45:29,[email],Login — Role: Admin
2026-05-17 01:45:30,[email],Dashboard viewed — Admin
2026-05-17 01:47:53,[email],Logout
2026-05-17 01:48:02,[email],Login — Role: Analyst
2026-05-17 01:48:02,[email],Dashboard viewed — Analyst
2026-05-17 01:58:23,[email],Login — Role: Admin
2026-05-17 01:58:23,[email],Dashboard viewed — Admin
2026-05-17 02:05:20,[email],Logout
2026-05-17 02:19:02,[email],Login — Role: Admin
2026-05-17 02:19:03,[email],Dashboard viewed — Admin
2026-05-17 02:20:34,[email],Logout
2026-05-17 02:25:49,[email],Login — Role: Analyst
2026-05-17 02:25:49,[email],Dashboard viewed — Analyst
2026-05-17 02:26:11,[email],Logout
2026-05-21 22:02:31,[email],Login — Role: Analyst
2026-05-21 22:02:33,[email],Dashboard viewed — Analyst
2026-05-21 22:07:48,[email],Login — Role: Admin
2026-05-21 22:07:49,[email],Dashboard viewed — Admin
2026-05-21 22:09:57,[email],Uploaded: variance 1.xlsx
2026-05-22 00:23:36,[email],Login — Role: Admin
2026-05-22 00:23:37,[email],Dashboard viewed — Admin
2026-05-22 00:37:48,[email],Login — Role: Analyst
2026-05-22 00:37:49,[email],Dashboard viewed — Analyst
2026-05-22 12:02:59,[email],Login — Role: Analyst
2026-05-22 12:03:00,[email],Dashboard viewed — Analyst
2026-05-22 12:12:53,[email],Login — Role: Admin
2026-05-22 12:12:54,[email],Dashboard viewed — Admin
2026-05-22 12:20:46,[email],Login — Role: Admin
2026-05-22 12:20:46,[email],Dashboard viewed — Admin
2026-05-22 12:21:45,[email],Uploaded: quarterly_financials.xlsx
2026-05-22 12:21:59,[email],Uploaded: quarterly_financials.xlsx
2026-05-22 12:22:00,[email],Uploaded: quarterly_financials.xlsx
2026-05-22 12:22:04,[email],Uploaded: quarterly_financials.xlsx
2026-05-22 12:22:04,[email],Uploaded: quarterly_financials.xlsx
2026-05-22 12:26:57,[email],Uploaded: quarterly_financials (1).xlsx
2026-05-22 12:27:20,[email],Uploaded: quarterly_financials.csv
2026-05-22 12:27:29,[email],Uploaded: quarterly_financials.csv
2026-05-22 12:27:29,[email],Uploaded: quarterly_financials.csv
2026-05-22 12:27:49,[email],Uploaded: quarterly_financials (1).xlsx
2026-05-22 12:27:57,[email],Uploaded: quarterly_financials (1).xlsx
2026-05-22 12:27:58,[email],Uploaded: quarterly_financials (1).xlsx
2026-05-22 12:28:07,[email],Uploaded: quarterly_financials (1).xlsx
2026-05-22 12:28:07,[email],Uploaded: quarterly_financials (1).xlsx
